/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : -0.34
 -- right : -0.07
 -- None : -2.29
 -- left : -7.89

('forward', 'green', 'left')
 -- forward : 2.22
 -- right : -0.34
 -- None : 0.13
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -4.02
 -- right : 0.66
 -- None : -0.04
 -- left : 0.00

('forward', 'green', None)
 -- forward : 1.66
 -- right : -0.19
 -- None : -3.95
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : -16.22
 -- right : -0.21
 -- None : 0.73
 -- left : -4.56

('forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : -26.12

('left', 'red', 'left')
 -- forward : -16.80
 -- right : 0.00
 -- None : 0.51
 -- left : -3.91

('right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.79

('left', 'red', 'right')
 -- forward : -4.33
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('forward', 'red', None)
 -- forward : -3.89
 -- right : -0.22
 -- None : 0.50
 -- left : -6.73

('left', 'red', None)
 -- forward : -4.46
 -- right : 0.00
 -- None : 0.67
 -- left : -16.27

('right', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.00
 -- left : -8.55

('right', 'red', None)
 -- forward : -4.13
 -- right : -7.53
 -- None : 0.43
 -- left : -16.09

('forward', 'green', 'forward')
 -- forward : 1.42
 -- right : 0.00
 -- None : -2.31
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -4.05
 -- right : 0.02
 -- None : 1.36
 -- left : 0.00

('forward', 'green', 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : -2.04
 -- left : -8.42

('left', 'red', 'forward')
 -- forward : 0.00
 -- right : -0.38
 -- None : 0.65
 -- left : 0.00

('left', 'green', None)
 -- forward : -0.54
 -- right : -0.21
 -- None : -3.61
 -- left : 1.68

('right', 'green', None)
 -- forward : -0.28
 -- right : 2.09
 -- None : -4.47
 -- left : 0.13

('left', 'green', 'left')
 -- forward : -0.44
 -- right : -0.07
 -- None : -0.11
 -- left : 1.64

('right', 'green', 'left')
 -- forward : -0.28
 -- right : 0.37
 -- None : -0.06
 -- left : -0.18

